画面マスタ	画面マスタ	画面マスタ	項目マスタ	項目マスタ	項目マスタ	項目マスタ	項目マスタ	項目マスタ	項目マスタ	項目マスタ	列マスタ	列マスタ	列マスタ	列マスタ	列マスタ	列マスタ	列マスタ	列マスタ	列マスタ	列マスタ	列マスタ	列マスタ拡張基本	列マスタ拡張基本
StockMoveHistory	在庫移動履歴	wms	stockMoveHistoryGrid	在庫移動履歴グリッド	grid	1	1		0	1	hstock.mstockType.stockTypeCd	在庫区分CD	16	text	1	0		0	110				
StockMoveHistory	在庫移動履歴	wms	stockMoveHistoryGrid	在庫移動履歴グリッド	grid	1	1		0	1	hstock.mstockType.vdict.dictNm	在庫区分名称	17	text	1	0		0	110				
StockMoveHistory	在庫移動履歴	wms	stockMoveHistoryGrid	在庫移動履歴グリッド	grid	1	1		0	1	hstock.zoneCd	ゾーンCD	18	text	1	0		0	110				
StockMoveHistory	在庫移動履歴	wms	stockMoveHistoryGrid	在庫移動履歴グリッド	grid	1	1		0	1	hstock.zoneNm	ゾーン名称	19	text	1	0		0	300				
StockMoveHistory	在庫移動履歴	wms	stockMoveHistoryGrid	在庫移動履歴グリッド	grid	1	1		0	1	hstock.locationCd	ロケーションCD	20	text	1	0		0	160				
StockMoveHistory	在庫移動履歴	wms	stockMoveHistoryGrid	在庫移動履歴グリッド	grid	1	1		0	1	hstock.locationNm	ロケーション名称	21	text	1	0		0	250				
StockMoveHistory	在庫移動履歴	wms	stockMoveHistoryGrid	在庫移動履歴グリッド	grid	1	1		0	1	hstock.depositCd	預託CD	22	text	1	0		0	160				
StockMoveHistory	在庫移動履歴	wms	stockMoveHistoryGrid	在庫移動履歴グリッド	grid	1	1		0	1	hstock.depositNm	預託名称	23	text	1	0		0	300				
StockMoveHistory	在庫移動履歴	wms	stockMoveHistoryGrid	在庫移動履歴グリッド	grid	1	1		0	1	hstock.depositAbbr	預託略称	24	text	1	0		0	250				
StockMoveHistory	在庫移動履歴	wms	stockMoveHistoryGrid	在庫移動履歴グリッド	grid	1	1		0	1	hstock.storeLabelNo	入庫ラベルNo	25	text	1	0		0	140				
StockMoveHistory	在庫移動履歴	wms	stockMoveHistoryGrid	在庫移動履歴グリッド	grid	1	1		0	1	hstock.oldStoreLabelNo	元入庫ラベルNo	26	text	1	0		0	155				
StockMoveHistory	在庫移動履歴	wms	stockMoveHistoryGrid	在庫移動履歴グリッド	grid	1	1		0	1	hstock.supplierCd	仕入先CD	27	text	1	0		0	200				
StockMoveHistory	在庫移動履歴	wms	stockMoveHistoryGrid	在庫移動履歴グリッド	grid	1	1		0	1	hstock.supplierNm	仕入先名称	28	text	1	0		0	300				
StockMoveHistory	在庫移動履歴	wms	stockMoveHistoryGrid	在庫移動履歴グリッド	grid	1	1		0	1	hstock.supplierAbbr	仕入先略称	29	text	1	0		0	250				
StockMoveHistory	在庫移動履歴	wms	stockMoveHistoryGrid	在庫移動履歴グリッド	grid	1	1		0	1	hstock.storeDt	入庫日	30	date	1	0		0	150				
StockMoveHistory	在庫移動履歴	wms	stockMoveHistoryGrid	在庫移動履歴グリッド	grid	1	1		0	1	hmoveH.moveInstComment	在庫移動指示備考	31	text	1	0		0	150				
StockMoveHistory	在庫移動履歴	wms	stockMoveHistoryGrid	在庫移動履歴グリッド	grid	1	1		0	1	hmoveH.clientCd	荷主CD	32	text	1	0		0	170				
StockMoveHistory	在庫移動履歴	wms	stockMoveHistoryGrid	在庫移動履歴グリッド	grid	1	1		0	1	hmoveH.clientNm	荷主名称	33	text	1	0		0	200				
StockMoveHistory	在庫移動履歴	wms	stockMoveHistoryGrid	在庫移動履歴グリッド	grid	1	1		0	1	hmoveH.centerCd	センタCD	34	text	1	0		0	170				
StockMoveHistory	在庫移動履歴	wms	stockMoveHistoryGrid	在庫移動履歴グリッド	grid	1	1		0	1	hmoveH.centerNm	センタ名称	35	text	1	0		0	200				
